-- Merging decision tree log ---
manifest
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/mario/.gradle/caches/8.13/transforms/9946c2082c2ee333b24e1dada39806a6/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mario/.gradle/caches/8.13/transforms/646cd14bb36580c6d200de4bf39bc82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mario/.gradle/caches/8.13/transforms/646cd14bb36580c6d200de4bf39bc82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/mario/.gradle/caches/8.13/transforms/bb92410e67fbffbf8b9c26b7f9282366/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/mario/.gradle/caches/8.13/transforms/bb92410e67fbffbf8b9c26b7f9282366/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mario/.gradle/caches/8.13/transforms/ced5d495de26bc8b0b79e087751cb939/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mario/.gradle/caches/8.13/transforms/ced5d495de26bc8b0b79e087751cb939/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/mario/.gradle/caches/8.13/transforms/a172b9fa0c05d77046e3d943d5fbde55/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/mario/.gradle/caches/8.13/transforms/a172b9fa0c05d77046e3d943d5fbde55/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mario/.gradle/caches/8.13/transforms/79252d7e7c27a0e2084f4a50929c58b3/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mario/.gradle/caches/8.13/transforms/79252d7e7c27a0e2084f4a50929c58b3/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/mario/.gradle/caches/8.13/transforms/37b554370b07a88f78cfdaf6c5ee39b2/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/mario/.gradle/caches/8.13/transforms/37b554370b07a88f78cfdaf6c5ee39b2/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/mario/.gradle/caches/8.13/transforms/eea4ed6d0ada4f7bfe010f4f00c7c406/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/mario/.gradle/caches/8.13/transforms/eea4ed6d0ada4f7bfe010f4f00c7c406/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mario/.gradle/caches/8.13/transforms/309bbc08973c8be8da187dd62ee46fcb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mario/.gradle/caches/8.13/transforms/309bbc08973c8be8da187dd62ee46fcb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mario/.gradle/caches/8.13/transforms/ec857bfa465cf532037818c73ff669f3/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mario/.gradle/caches/8.13/transforms/ec857bfa465cf532037818c73ff669f3/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/mario/.gradle/caches/8.13/transforms/d9a61d089f39c061d90d3a4b5f11f753/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/mario/.gradle/caches/8.13/transforms/d9a61d089f39c061d90d3a4b5f11f753/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/mario/.gradle/caches/8.13/transforms/998381dd8cd0c5884feb494d9a86d172/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/mario/.gradle/caches/8.13/transforms/998381dd8cd0c5884feb494d9a86d172/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window-core-android:1.5.0] /home/mario/.gradle/caches/8.13/transforms/3db4ddd82bff4e93d1400e0e57a51b9d/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /home/mario/.gradle/caches/8.13/transforms/3db4ddd82bff4e93d1400e0e57a51b9d/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /home/mario/.gradle/caches/8.13/transforms/6a42693396193707b7bbf886b5a18c20/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /home/mario/.gradle/caches/8.13/transforms/6a42693396193707b7bbf886b5a18c20/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/mario/.gradle/caches/8.13/transforms/3e9dc3d22856d12787c6766a518bce55/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/mario/.gradle/caches/8.13/transforms/3e9dc3d22856d12787c6766a518bce55/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/mario/.gradle/caches/8.13/transforms/5abeca2acf8738ecaa6ca45ce3152979/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/mario/.gradle/caches/8.13/transforms/5abeca2acf8738ecaa6ca45ce3152979/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/mario/.gradle/caches/8.13/transforms/21b33e6597520b5b7a968ca285cf590a/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/mario/.gradle/caches/8.13/transforms/21b33e6597520b5b7a968ca285cf590a/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/3bcf1353267bb3348e75709c03eac64f/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/3bcf1353267bb3348e75709c03eac64f/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/ad237b19416590449aabd7059e81aba9/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/ad237b19416590449aabd7059e81aba9/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/f7dc9a0de8633a8c14b0609cbf32279b/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/f7dc9a0de8633a8c14b0609cbf32279b/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/mario/.gradle/caches/8.13/transforms/3fa5760c22626a9fc21c4d3eb2f33971/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/mario/.gradle/caches/8.13/transforms/3fa5760c22626a9fc21c4d3eb2f33971/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/mario/.gradle/caches/8.13/transforms/b56b0014ae191066e919dd22ab0f1e48/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/mario/.gradle/caches/8.13/transforms/b56b0014ae191066e919dd22ab0f1e48/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mario/.gradle/caches/8.13/transforms/dbaa3cbe686bba1d30bea2bfc6da7dfa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mario/.gradle/caches/8.13/transforms/dbaa3cbe686bba1d30bea2bfc6da7dfa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/mario/.gradle/caches/8.13/transforms/2a9b43c7cdc05dcf77ed4686d87d9147/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/mario/.gradle/caches/8.13/transforms/2a9b43c7cdc05dcf77ed4686d87d9147/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/mario/.gradle/caches/8.13/transforms/70318a9efb10d213f1241f5fb1719206/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/mario/.gradle/caches/8.13/transforms/70318a9efb10d213f1241f5fb1719206/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/mario/.gradle/caches/8.13/transforms/e4d5c4e51bade5a5f7aabb22f12e9d09/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/mario/.gradle/caches/8.13/transforms/e4d5c4e51bade5a5f7aabb22f12e9d09/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/mario/.gradle/caches/8.13/transforms/d838a324116a6a7cf1b90847950ddd2a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/mario/.gradle/caches/8.13/transforms/d838a324116a6a7cf1b90847950ddd2a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/mario/.gradle/caches/8.13/transforms/fc3bd2974c4c8129498c9897a2c9b1af/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/mario/.gradle/caches/8.13/transforms/fc3bd2974c4c8129498c9897a2c9b1af/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mario/.gradle/caches/8.13/transforms/c2ddc5228b681e2207b389d468de3adb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mario/.gradle/caches/8.13/transforms/c2ddc5228b681e2207b389d468de3adb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/mario/.gradle/caches/8.13/transforms/fc8da73b40007584346a27ff8fdf8e25/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/mario/.gradle/caches/8.13/transforms/fc8da73b40007584346a27ff8fdf8e25/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/mario/.gradle/caches/8.13/transforms/f16f78b9e78374f5a9029a3bb605cf9b/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/mario/.gradle/caches/8.13/transforms/f16f78b9e78374f5a9029a3bb605cf9b/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/39ddd19fba62b02b482ec62b45ed4a41/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/39ddd19fba62b02b482ec62b45ed4a41/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/mario/.gradle/caches/8.13/transforms/f3a71fea93f014abb39a73a7f5a02ae5/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/mario/.gradle/caches/8.13/transforms/f3a71fea93f014abb39a73a7f5a02ae5/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/mario/.gradle/caches/8.13/transforms/1197aa2a52115d825c4ed3c58511763a/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/mario/.gradle/caches/8.13/transforms/1197aa2a52115d825c4ed3c58511763a/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/975897909e883acb5a3320b5e91f0056/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/975897909e883acb5a3320b5e91f0056/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/b4dab45e3b4eb02faf7386aa14193c60/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/b4dab45e3b4eb02faf7386aa14193c60/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /home/mario/.gradle/caches/8.13/transforms/ad0cbe0d2da3b75c695020b9c8e49b60/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /home/mario/.gradle/caches/8.13/transforms/ad0cbe0d2da3b75c695020b9c8e49b60/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /home/mario/.gradle/caches/8.13/transforms/9c11b726569444784dc3287454a1e068/transformed/savedstate-ktx-1.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /home/mario/.gradle/caches/8.13/transforms/9c11b726569444784dc3287454a1e068/transformed/savedstate-ktx-1.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /home/mario/.gradle/caches/8.13/transforms/15e339feca0fa4b32886fb88b02438bd/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /home/mario/.gradle/caches/8.13/transforms/15e339feca0fa4b32886fb88b02438bd/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/mario/.gradle/caches/8.13/transforms/571036b9ab513aeba95924411e6880f7/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/mario/.gradle/caches/8.13/transforms/571036b9ab513aeba95924411e6880f7/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/mario/.gradle/caches/8.13/transforms/fd2bd435b25045993b6090a45e3a3026/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/mario/.gradle/caches/8.13/transforms/fd2bd435b25045993b6090a45e3a3026/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/mario/.gradle/caches/8.13/transforms/97a19db24120699bf80d9d59f2cde2e6/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/mario/.gradle/caches/8.13/transforms/97a19db24120699bf80d9d59f2cde2e6/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/mario/.gradle/caches/8.13/transforms/b4d2ea5f2e09fa7ec8c886c0dddab542/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/mario/.gradle/caches/8.13/transforms/b4d2ea5f2e09fa7ec8c886c0dddab542/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mario/.gradle/caches/8.13/transforms/891da09d0149915b6c81b9c672d58964/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mario/.gradle/caches/8.13/transforms/891da09d0149915b6c81b9c672d58964/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mario/.gradle/caches/8.13/transforms/e2b392e81841fcf35a1ac2fc05a57d10/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mario/.gradle/caches/8.13/transforms/e2b392e81841fcf35a1ac2fc05a57d10/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] /home/mario/.gradle/caches/8.13/transforms/06026188c4a1b39d16e9446a3762ad3a/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/mario/.gradle/caches/8.13/transforms/06026188c4a1b39d16e9446a3762ad3a/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/61e26a10a013b47d9b14a2bd09be3884/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/61e26a10a013b47d9b14a2bd09be3884/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/mario/.gradle/caches/8.13/transforms/da168536df4bfa2a12190f2b4e433e15/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/mario/.gradle/caches/8.13/transforms/da168536df4bfa2a12190f2b4e433e15/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mario/.gradle/caches/8.13/transforms/87d3ffc5073a95b8e87d9a5de464e2bf/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mario/.gradle/caches/8.13/transforms/87d3ffc5073a95b8e87d9a5de464e2bf/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/mario/.gradle/caches/8.13/transforms/ed1f48cb65ea90729c8b8baae5a38743/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/mario/.gradle/caches/8.13/transforms/ed1f48cb65ea90729c8b8baae5a38743/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/60ff45469f8fc2ec8891afc85007795d/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/60ff45469f8fc2ec8891afc85007795d/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/469d3ddc678fc92f8309a2c398171ef1/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/469d3ddc678fc92f8309a2c398171ef1/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/e778eb8ff508401cfaf27c06134f0ac8/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/e778eb8ff508401cfaf27c06134f0ac8/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/6c4b63cfa2463943332e34e9c20423c4/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/6c4b63cfa2463943332e34e9c20423c4/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/8fcfbf61e9905f604df9334cf92092c7/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/8fcfbf61e9905f604df9334cf92092c7/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/8fb8a1c95fb7c920e272b42fb6a0cafe/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/8fb8a1c95fb7c920e272b42fb6a0cafe/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mario/.gradle/caches/8.13/transforms/37861c5299d8cafc63b53e6bf2a751ff/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mario/.gradle/caches/8.13/transforms/37861c5299d8cafc63b53e6bf2a751ff/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/mario/.gradle/caches/8.13/transforms/939349caddabc8a884475b03837d1bf3/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/mario/.gradle/caches/8.13/transforms/939349caddabc8a884475b03837d1bf3/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /home/mario/.gradle/caches/8.13/transforms/c4763c22d559bf681c18daa87fb468f4/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/mario/.gradle/caches/8.13/transforms/c4763c22d559bf681c18daa87fb468f4/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] /home/mario/.gradle/caches/8.13/transforms/efa45f8b390020f7215a89b1871b524f/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/mario/.gradle/caches/8.13/transforms/efa45f8b390020f7215a89b1871b524f/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/mario/.gradle/caches/8.13/transforms/4a56cdeaf45d250d12d5bd708214f398/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/mario/.gradle/caches/8.13/transforms/4a56cdeaf45d250d12d5bd708214f398/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/mario/.gradle/caches/8.13/transforms/91acd3738a0c2afab2f3309b0fc1d605/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/mario/.gradle/caches/8.13/transforms/91acd3738a0c2afab2f3309b0fc1d605/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/mario/.gradle/caches/8.13/transforms/b44a90f4b895442bb51b1558440b8b46/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/mario/.gradle/caches/8.13/transforms/b44a90f4b895442bb51b1558440b8b46/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/39601ecd9796c7dbff8e8b97f9789b80/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/39601ecd9796c7dbff8e8b97f9789b80/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/mario/.gradle/caches/8.13/transforms/bd21b3917e1095e85fe905363ba6f21c/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/mario/.gradle/caches/8.13/transforms/bd21b3917e1095e85fe905363ba6f21c/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
